,country_region,continent,population,date,month,day,confirmed,deaths,death / 100.000 hab,recovered,active,new cases,new deaths
6,Argentina,South America,45236884.0,2020-01-22,1,22,0,0,0.0,0,0,0,0
47,Chile,South America,19132514.0,2020-01-22,1,22,0,0,0.0,0,0,0,0
95,Ecuador,South America,17668824.0,2020-01-22,1,22,0,0,0.0,0,0,0,0
156,Mexico,North America,129066160.0,2020-01-22,1,22,0,0,0.0,0,0,0,0
199,Spain,Europe,46756648.0,2020-01-22,1,22,0,0,0.0,0,0,0,0
267,Argentina,South America,45236884.0,2020-01-23,1,23,0,0,0.0,0,0,0,0
308,Chile,South America,19132514.0,2020-01-23,1,23,0,0,0.0,0,0,0,0
356,Ecuador,South America,17668824.0,2020-01-23,1,23,0,0,0.0,0,0,0,0
417,Mexico,North America,129066160.0,2020-01-23,1,23,0,0,0.0,0,0,0,0
460,Spain,Europe,46756648.0,2020-01-23,1,23,0,0,0.0,0,0,0,0
528,Argentina,South America,45236884.0,2020-01-24,1,24,0,0,0.0,0,0,0,0
569,Chile,South America,19132514.0,2020-01-24,1,24,0,0,0.0,0,0,0,0
617,Ecuador,South America,17668824.0,2020-01-24,1,24,0,0,0.0,0,0,0,0
678,Mexico,North America,129066160.0,2020-01-24,1,24,0,0,0.0,0,0,0,0
721,Spain,Europe,46756648.0,2020-01-24,1,24,0,0,0.0,0,0,0,0
789,Argentina,South America,45236884.0,2020-01-25,1,25,0,0,0.0,0,0,0,0
830,Chile,South America,19132514.0,2020-01-25,1,25,0,0,0.0,0,0,0,0
878,Ecuador,South America,17668824.0,2020-01-25,1,25,0,0,0.0,0,0,0,0
939,Mexico,North America,129066160.0,2020-01-25,1,25,0,0,0.0,0,0,0,0
982,Spain,Europe,46756648.0,2020-01-25,1,25,0,0,0.0,0,0,0,0
1050,Argentina,South America,45236884.0,2020-01-26,1,26,0,0,0.0,0,0,0,0
1091,Chile,South America,19132514.0,2020-01-26,1,26,0,0,0.0,0,0,0,0
1139,Ecuador,South America,17668824.0,2020-01-26,1,26,0,0,0.0,0,0,0,0
1200,Mexico,North America,129066160.0,2020-01-26,1,26,0,0,0.0,0,0,0,0
1243,Spain,Europe,46756648.0,2020-01-26,1,26,0,0,0.0,0,0,0,0
1311,Argentina,South America,45236884.0,2020-01-27,1,27,0,0,0.0,0,0,0,0
1352,Chile,South America,19132514.0,2020-01-27,1,27,0,0,0.0,0,0,0,0
1400,Ecuador,South America,17668824.0,2020-01-27,1,27,0,0,0.0,0,0,0,0
1461,Mexico,North America,129066160.0,2020-01-27,1,27,0,0,0.0,0,0,0,0
1504,Spain,Europe,46756648.0,2020-01-27,1,27,0,0,0.0,0,0,0,0
1572,Argentina,South America,45236884.0,2020-01-28,1,28,0,0,0.0,0,0,0,0
1613,Chile,South America,19132514.0,2020-01-28,1,28,0,0,0.0,0,0,0,0
1661,Ecuador,South America,17668824.0,2020-01-28,1,28,0,0,0.0,0,0,0,0
1722,Mexico,North America,129066160.0,2020-01-28,1,28,0,0,0.0,0,0,0,0
1765,Spain,Europe,46756648.0,2020-01-28,1,28,0,0,0.0,0,0,0,0
1833,Argentina,South America,45236884.0,2020-01-29,1,29,0,0,0.0,0,0,0,0
1874,Chile,South America,19132514.0,2020-01-29,1,29,0,0,0.0,0,0,0,0
1922,Ecuador,South America,17668824.0,2020-01-29,1,29,0,0,0.0,0,0,0,0
1983,Mexico,North America,129066160.0,2020-01-29,1,29,0,0,0.0,0,0,0,0
2026,Spain,Europe,46756648.0,2020-01-29,1,29,0,0,0.0,0,0,0,0
2094,Argentina,South America,45236884.0,2020-01-30,1,30,0,0,0.0,0,0,0,0
2135,Chile,South America,19132514.0,2020-01-30,1,30,0,0,0.0,0,0,0,0
2183,Ecuador,South America,17668824.0,2020-01-30,1,30,0,0,0.0,0,0,0,0
2244,Mexico,North America,129066160.0,2020-01-30,1,30,0,0,0.0,0,0,0,0
2287,Spain,Europe,46756648.0,2020-01-30,1,30,0,0,0.0,0,0,0,0
2355,Argentina,South America,45236884.0,2020-01-31,1,31,0,0,0.0,0,0,0,0
2396,Chile,South America,19132514.0,2020-01-31,1,31,0,0,0.0,0,0,0,0
2444,Ecuador,South America,17668824.0,2020-01-31,1,31,0,0,0.0,0,0,0,0
2505,Mexico,North America,129066160.0,2020-01-31,1,31,0,0,0.0,0,0,0,0
2548,Spain,Europe,46756648.0,2020-01-31,1,31,0,0,0.0,0,0,0,0
2616,Argentina,South America,45236884.0,2020-02-01,2,1,0,0,0.0,0,0,0,0
2657,Chile,South America,19132514.0,2020-02-01,2,1,0,0,0.0,0,0,0,0
2705,Ecuador,South America,17668824.0,2020-02-01,2,1,0,0,0.0,0,0,0,0
2766,Mexico,North America,129066160.0,2020-02-01,2,1,0,0,0.0,0,0,0,0
2809,Spain,Europe,46756648.0,2020-02-01,2,1,1,0,0.0,0,1,1,0
2877,Argentina,South America,45236884.0,2020-02-02,2,2,0,0,0.0,0,0,0,0
2918,Chile,South America,19132514.0,2020-02-02,2,2,0,0,0.0,0,0,0,0
2966,Ecuador,South America,17668824.0,2020-02-02,2,2,0,0,0.0,0,0,0,0
3027,Mexico,North America,129066160.0,2020-02-02,2,2,0,0,0.0,0,0,0,0
3070,Spain,Europe,46756648.0,2020-02-02,2,2,1,0,0.0,0,1,0,0
3138,Argentina,South America,45236884.0,2020-02-03,2,3,0,0,0.0,0,0,0,0
3179,Chile,South America,19132514.0,2020-02-03,2,3,0,0,0.0,0,0,0,0
3227,Ecuador,South America,17668824.0,2020-02-03,2,3,0,0,0.0,0,0,0,0
3288,Mexico,North America,129066160.0,2020-02-03,2,3,0,0,0.0,0,0,0,0
3331,Spain,Europe,46756648.0,2020-02-03,2,3,1,0,0.0,0,1,0,0
3399,Argentina,South America,45236884.0,2020-02-04,2,4,0,0,0.0,0,0,0,0
3440,Chile,South America,19132514.0,2020-02-04,2,4,0,0,0.0,0,0,0,0
3488,Ecuador,South America,17668824.0,2020-02-04,2,4,0,0,0.0,0,0,0,0
3549,Mexico,North America,129066160.0,2020-02-04,2,4,0,0,0.0,0,0,0,0
3592,Spain,Europe,46756648.0,2020-02-04,2,4,1,0,0.0,0,1,0,0
3660,Argentina,South America,45236884.0,2020-02-05,2,5,0,0,0.0,0,0,0,0
3701,Chile,South America,19132514.0,2020-02-05,2,5,0,0,0.0,0,0,0,0
3749,Ecuador,South America,17668824.0,2020-02-05,2,5,0,0,0.0,0,0,0,0
3810,Mexico,North America,129066160.0,2020-02-05,2,5,0,0,0.0,0,0,0,0
3853,Spain,Europe,46756648.0,2020-02-05,2,5,1,0,0.0,0,1,0,0
3921,Argentina,South America,45236884.0,2020-02-06,2,6,0,0,0.0,0,0,0,0
3962,Chile,South America,19132514.0,2020-02-06,2,6,0,0,0.0,0,0,0,0
4010,Ecuador,South America,17668824.0,2020-02-06,2,6,0,0,0.0,0,0,0,0
4071,Mexico,North America,129066160.0,2020-02-06,2,6,0,0,0.0,0,0,0,0
4114,Spain,Europe,46756648.0,2020-02-06,2,6,1,0,0.0,0,1,0,0
4182,Argentina,South America,45236884.0,2020-02-07,2,7,0,0,0.0,0,0,0,0
4223,Chile,South America,19132514.0,2020-02-07,2,7,0,0,0.0,0,0,0,0
4271,Ecuador,South America,17668824.0,2020-02-07,2,7,0,0,0.0,0,0,0,0
4332,Mexico,North America,129066160.0,2020-02-07,2,7,0,0,0.0,0,0,0,0
4375,Spain,Europe,46756648.0,2020-02-07,2,7,1,0,0.0,0,1,0,0
4443,Argentina,South America,45236884.0,2020-02-08,2,8,0,0,0.0,0,0,0,0
4484,Chile,South America,19132514.0,2020-02-08,2,8,0,0,0.0,0,0,0,0
4532,Ecuador,South America,17668824.0,2020-02-08,2,8,0,0,0.0,0,0,0,0
4593,Mexico,North America,129066160.0,2020-02-08,2,8,0,0,0.0,0,0,0,0
4636,Spain,Europe,46756648.0,2020-02-08,2,8,1,0,0.0,0,1,0,0
4704,Argentina,South America,45236884.0,2020-02-09,2,9,0,0,0.0,0,0,0,0
4745,Chile,South America,19132514.0,2020-02-09,2,9,0,0,0.0,0,0,0,0
4793,Ecuador,South America,17668824.0,2020-02-09,2,9,0,0,0.0,0,0,0,0
4854,Mexico,North America,129066160.0,2020-02-09,2,9,0,0,0.0,0,0,0,0
4897,Spain,Europe,46756648.0,2020-02-09,2,9,2,0,0.0,0,2,1,0
4965,Argentina,South America,45236884.0,2020-02-10,2,10,0,0,0.0,0,0,0,0
5006,Chile,South America,19132514.0,2020-02-10,2,10,0,0,0.0,0,0,0,0
5054,Ecuador,South America,17668824.0,2020-02-10,2,10,0,0,0.0,0,0,0,0
5115,Mexico,North America,129066160.0,2020-02-10,2,10,0,0,0.0,0,0,0,0
5158,Spain,Europe,46756648.0,2020-02-10,2,10,2,0,0.0,0,2,0,0
5226,Argentina,South America,45236884.0,2020-02-11,2,11,0,0,0.0,0,0,0,0
5267,Chile,South America,19132514.0,2020-02-11,2,11,0,0,0.0,0,0,0,0
5315,Ecuador,South America,17668824.0,2020-02-11,2,11,0,0,0.0,0,0,0,0
5376,Mexico,North America,129066160.0,2020-02-11,2,11,0,0,0.0,0,0,0,0
5419,Spain,Europe,46756648.0,2020-02-11,2,11,2,0,0.0,0,2,0,0
5487,Argentina,South America,45236884.0,2020-02-12,2,12,0,0,0.0,0,0,0,0
5528,Chile,South America,19132514.0,2020-02-12,2,12,0,0,0.0,0,0,0,0
5576,Ecuador,South America,17668824.0,2020-02-12,2,12,0,0,0.0,0,0,0,0
5637,Mexico,North America,129066160.0,2020-02-12,2,12,0,0,0.0,0,0,0,0
5680,Spain,Europe,46756648.0,2020-02-12,2,12,2,0,0.0,0,2,0,0
5748,Argentina,South America,45236884.0,2020-02-13,2,13,0,0,0.0,0,0,0,0
5789,Chile,South America,19132514.0,2020-02-13,2,13,0,0,0.0,0,0,0,0
5837,Ecuador,South America,17668824.0,2020-02-13,2,13,0,0,0.0,0,0,0,0
5898,Mexico,North America,129066160.0,2020-02-13,2,13,0,0,0.0,0,0,0,0
5941,Spain,Europe,46756648.0,2020-02-13,2,13,2,0,0.0,0,2,0,0
6009,Argentina,South America,45236884.0,2020-02-14,2,14,0,0,0.0,0,0,0,0
6050,Chile,South America,19132514.0,2020-02-14,2,14,0,0,0.0,0,0,0,0
6098,Ecuador,South America,17668824.0,2020-02-14,2,14,0,0,0.0,0,0,0,0
6159,Mexico,North America,129066160.0,2020-02-14,2,14,0,0,0.0,0,0,0,0
6202,Spain,Europe,46756648.0,2020-02-14,2,14,2,0,0.0,0,2,0,0
6270,Argentina,South America,45236884.0,2020-02-15,2,15,0,0,0.0,0,0,0,0
6311,Chile,South America,19132514.0,2020-02-15,2,15,0,0,0.0,0,0,0,0
6359,Ecuador,South America,17668824.0,2020-02-15,2,15,0,0,0.0,0,0,0,0
6420,Mexico,North America,129066160.0,2020-02-15,2,15,0,0,0.0,0,0,0,0
6463,Spain,Europe,46756648.0,2020-02-15,2,15,2,0,0.0,2,0,0,0
6531,Argentina,South America,45236884.0,2020-02-16,2,16,0,0,0.0,0,0,0,0
6572,Chile,South America,19132514.0,2020-02-16,2,16,0,0,0.0,0,0,0,0
6620,Ecuador,South America,17668824.0,2020-02-16,2,16,0,0,0.0,0,0,0,0
6681,Mexico,North America,129066160.0,2020-02-16,2,16,0,0,0.0,0,0,0,0
6724,Spain,Europe,46756648.0,2020-02-16,2,16,2,0,0.0,2,0,0,0
6792,Argentina,South America,45236884.0,2020-02-17,2,17,0,0,0.0,0,0,0,0
6833,Chile,South America,19132514.0,2020-02-17,2,17,0,0,0.0,0,0,0,0
6881,Ecuador,South America,17668824.0,2020-02-17,2,17,0,0,0.0,0,0,0,0
6942,Mexico,North America,129066160.0,2020-02-17,2,17,0,0,0.0,0,0,0,0
6985,Spain,Europe,46756648.0,2020-02-17,2,17,2,0,0.0,2,0,0,0
7053,Argentina,South America,45236884.0,2020-02-18,2,18,0,0,0.0,0,0,0,0
7094,Chile,South America,19132514.0,2020-02-18,2,18,0,0,0.0,0,0,0,0
7142,Ecuador,South America,17668824.0,2020-02-18,2,18,0,0,0.0,0,0,0,0
7203,Mexico,North America,129066160.0,2020-02-18,2,18,0,0,0.0,0,0,0,0
7246,Spain,Europe,46756648.0,2020-02-18,2,18,2,0,0.0,2,0,0,0
7314,Argentina,South America,45236884.0,2020-02-19,2,19,0,0,0.0,0,0,0,0
7355,Chile,South America,19132514.0,2020-02-19,2,19,0,0,0.0,0,0,0,0
7403,Ecuador,South America,17668824.0,2020-02-19,2,19,0,0,0.0,0,0,0,0
7464,Mexico,North America,129066160.0,2020-02-19,2,19,0,0,0.0,0,0,0,0
7507,Spain,Europe,46756648.0,2020-02-19,2,19,2,0,0.0,2,0,0,0
7575,Argentina,South America,45236884.0,2020-02-20,2,20,0,0,0.0,0,0,0,0
7616,Chile,South America,19132514.0,2020-02-20,2,20,0,0,0.0,0,0,0,0
7664,Ecuador,South America,17668824.0,2020-02-20,2,20,0,0,0.0,0,0,0,0
7725,Mexico,North America,129066160.0,2020-02-20,2,20,0,0,0.0,0,0,0,0
7768,Spain,Europe,46756648.0,2020-02-20,2,20,2,0,0.0,2,0,0,0
7836,Argentina,South America,45236884.0,2020-02-21,2,21,0,0,0.0,0,0,0,0
7877,Chile,South America,19132514.0,2020-02-21,2,21,0,0,0.0,0,0,0,0
7925,Ecuador,South America,17668824.0,2020-02-21,2,21,0,0,0.0,0,0,0,0
7986,Mexico,North America,129066160.0,2020-02-21,2,21,0,0,0.0,0,0,0,0
8029,Spain,Europe,46756648.0,2020-02-21,2,21,2,0,0.0,2,0,0,0
8097,Argentina,South America,45236884.0,2020-02-22,2,22,0,0,0.0,0,0,0,0
8138,Chile,South America,19132514.0,2020-02-22,2,22,0,0,0.0,0,0,0,0
8186,Ecuador,South America,17668824.0,2020-02-22,2,22,0,0,0.0,0,0,0,0
8247,Mexico,North America,129066160.0,2020-02-22,2,22,0,0,0.0,0,0,0,0
8290,Spain,Europe,46756648.0,2020-02-22,2,22,2,0,0.0,2,0,0,0
8358,Argentina,South America,45236884.0,2020-02-23,2,23,0,0,0.0,0,0,0,0
8399,Chile,South America,19132514.0,2020-02-23,2,23,2,0,0.0,0,2,2,0
8447,Ecuador,South America,17668824.0,2020-02-23,2,23,0,0,0.0,0,0,0,0
8508,Mexico,North America,129066160.0,2020-02-23,2,23,0,0,0.0,0,0,0,0
8551,Spain,Europe,46756648.0,2020-02-23,2,23,2,0,0.0,2,0,0,0
8619,Argentina,South America,45236884.0,2020-02-24,2,24,0,0,0.0,0,0,0,0
8660,Chile,South America,19132514.0,2020-02-24,2,24,2,0,0.0,0,2,0,0
8708,Ecuador,South America,17668824.0,2020-02-24,2,24,0,0,0.0,0,0,0,0
8769,Mexico,North America,129066160.0,2020-02-24,2,24,0,0,0.0,0,0,0,0
8812,Spain,Europe,46756648.0,2020-02-24,2,24,2,0,0.0,2,0,0,0
8880,Argentina,South America,45236884.0,2020-02-25,2,25,0,0,0.0,0,0,0,0
8921,Chile,South America,19132514.0,2020-02-25,2,25,2,0,0.0,0,2,0,0
8969,Ecuador,South America,17668824.0,2020-02-25,2,25,0,0,0.0,0,0,0,0
9030,Mexico,North America,129066160.0,2020-02-25,2,25,0,0,0.0,0,0,0,0
9073,Spain,Europe,46756648.0,2020-02-25,2,25,6,0,0.0,2,4,4,0
9141,Argentina,South America,45236884.0,2020-02-26,2,26,0,0,0.0,0,0,0,0
9182,Chile,South America,19132514.0,2020-02-26,2,26,2,0,0.0,0,2,0,0
9230,Ecuador,South America,17668824.0,2020-02-26,2,26,0,0,0.0,0,0,0,0
9291,Mexico,North America,129066160.0,2020-02-26,2,26,0,0,0.0,0,0,0,0
9334,Spain,Europe,46756648.0,2020-02-26,2,26,13,0,0.0,2,11,7,0
9402,Argentina,South America,45236884.0,2020-02-27,2,27,0,0,0.0,0,0,0,0
9443,Chile,South America,19132514.0,2020-02-27,2,27,2,0,0.0,0,2,0,0
9491,Ecuador,South America,17668824.0,2020-02-27,2,27,0,0,0.0,0,0,0,0
9552,Mexico,North America,129066160.0,2020-02-27,2,27,0,0,0.0,0,0,0,0
9595,Spain,Europe,46756648.0,2020-02-27,2,27,15,0,0.0,2,13,2,0
9663,Argentina,South America,45236884.0,2020-02-28,2,28,0,0,0.0,0,0,0,0
9704,Chile,South America,19132514.0,2020-02-28,2,28,2,0,0.0,0,2,0,0
9752,Ecuador,South America,17668824.0,2020-02-28,2,28,0,0,0.0,0,0,0,0
9813,Mexico,North America,129066160.0,2020-02-28,2,28,1,0,0.0,0,1,1,0
9856,Spain,Europe,46756648.0,2020-02-28,2,28,32,0,0.0,2,30,17,0
9924,Argentina,South America,45236884.0,2020-02-29,2,29,0,0,0.0,0,0,0,0
9965,Chile,South America,19132514.0,2020-02-29,2,29,2,0,0.0,0,2,0,0
10013,Ecuador,South America,17668824.0,2020-02-29,2,29,0,0,0.0,0,0,0,0
10074,Mexico,North America,129066160.0,2020-02-29,2,29,4,0,0.0,0,4,3,0
10117,Spain,Europe,46756648.0,2020-02-29,2,29,45,0,0.0,2,43,13,0
10185,Argentina,South America,45236884.0,2020-03-01,3,1,0,0,0.0,0,0,0,0
10226,Chile,South America,19132514.0,2020-03-01,3,1,9,0,0.0,0,9,7,0
10274,Ecuador,South America,17668824.0,2020-03-01,3,1,6,0,0.0,0,6,6,0
10335,Mexico,North America,129066160.0,2020-03-01,3,1,5,0,0.0,0,5,1,0
10378,Spain,Europe,46756648.0,2020-03-01,3,1,84,0,0.0,2,82,39,0
10446,Argentina,South America,45236884.0,2020-03-02,3,2,0,0,0.0,0,0,0,0
10487,Chile,South America,19132514.0,2020-03-02,3,2,9,0,0.0,0,9,0,0
10535,Ecuador,South America,17668824.0,2020-03-02,3,2,6,0,0.0,0,6,0,0
10596,Mexico,North America,129066160.0,2020-03-02,3,2,5,0,0.0,0,5,0,0
10639,Spain,Europe,46756648.0,2020-03-02,3,2,120,0,0.0,2,118,36,0
10707,Argentina,South America,45236884.0,2020-03-03,3,3,1,0,0.0,0,1,1,0
10748,Chile,South America,19132514.0,2020-03-03,3,3,10,0,0.0,0,10,1,0
10796,Ecuador,South America,17668824.0,2020-03-03,3,3,7,0,0.0,0,7,1,0
10857,Mexico,North America,129066160.0,2020-03-03,3,3,5,0,0.0,1,4,0,0
10900,Spain,Europe,46756648.0,2020-03-03,3,3,165,1,0.002138733298417799,2,162,45,1
10968,Argentina,South America,45236884.0,2020-03-04,3,4,1,0,0.0,0,1,0,0
11009,Chile,South America,19132514.0,2020-03-04,3,4,10,0,0.0,0,10,0,0
11057,Ecuador,South America,17668824.0,2020-03-04,3,4,10,0,0.0,0,10,3,0
11118,Mexico,North America,129066160.0,2020-03-04,3,4,5,0,0.0,1,4,0,0
11161,Spain,Europe,46756648.0,2020-03-04,3,4,222,2,0.004277466596835598,2,218,57,1
11229,Argentina,South America,45236884.0,2020-03-05,3,5,1,0,0.0,0,1,0,0
11270,Chile,South America,19132514.0,2020-03-05,3,5,13,0,0.0,0,13,3,0
11318,Ecuador,South America,17668824.0,2020-03-05,3,5,13,0,0.0,0,13,3,0
11379,Mexico,North America,129066160.0,2020-03-05,3,5,5,0,0.0,1,4,0,0
11422,Spain,Europe,46756648.0,2020-03-05,3,5,259,3,0.006416199895253398,2,254,37,1
11490,Argentina,South America,45236884.0,2020-03-06,3,6,2,0,0.0,0,2,1,0
11531,Chile,South America,19132514.0,2020-03-06,3,6,13,0,0.0,0,13,0,0
11579,Ecuador,South America,17668824.0,2020-03-06,3,6,13,0,0.0,0,13,0,0
11640,Mexico,North America,129066160.0,2020-03-06,3,6,6,0,0.0,1,5,1,0
11683,Spain,Europe,46756648.0,2020-03-06,3,6,400,5,0.010693666492088997,2,393,141,2
11751,Argentina,South America,45236884.0,2020-03-07,3,7,8,0,0.0,0,8,6,0
11792,Chile,South America,19132514.0,2020-03-07,3,7,13,0,0.0,0,13,0,0
11840,Ecuador,South America,17668824.0,2020-03-07,3,7,13,0,0.0,0,13,0,0
11901,Mexico,North America,129066160.0,2020-03-07,3,7,6,0,0.0,1,5,0,0
11944,Spain,Europe,46756648.0,2020-03-07,3,7,500,10,0.021387332984177995,30,460,100,5
12012,Argentina,South America,45236884.0,2020-03-08,3,8,12,1,0.0022105855036346003,0,11,4,1
12053,Chile,South America,19132514.0,2020-03-08,3,8,20,0,0.0,0,20,7,0
12101,Ecuador,South America,17668824.0,2020-03-08,3,8,14,0,0.0,0,14,1,0
12162,Mexico,North America,129066160.0,2020-03-08,3,8,7,0,0.0,1,6,1,0
12205,Spain,Europe,46756648.0,2020-03-08,3,8,673,17,0.03635846607310259,30,626,173,7
12273,Argentina,South America,45236884.0,2020-03-09,3,9,12,1,0.0022105855036346003,0,11,0,0
12314,Chile,South America,19132514.0,2020-03-09,3,9,20,0,0.0,0,20,0,0
12362,Ecuador,South America,17668824.0,2020-03-09,3,9,15,0,0.0,0,15,1,0
12423,Mexico,North America,129066160.0,2020-03-09,3,9,7,0,0.0,1,6,0,0
12466,Spain,Europe,46756648.0,2020-03-09,3,9,1073,28,0.059884532355698385,32,1013,400,11
12534,Argentina,South America,45236884.0,2020-03-10,3,10,17,1,0.0022105855036346003,0,16,5,0
12575,Chile,South America,19132514.0,2020-03-10,3,10,25,0,0.0,0,25,5,0
12623,Ecuador,South America,17668824.0,2020-03-10,3,10,15,0,0.0,0,15,0,0
12684,Mexico,North America,129066160.0,2020-03-10,3,10,7,0,0.0,4,3,0,0
12727,Spain,Europe,46756648.0,2020-03-10,3,10,1695,35,0.07485566544462298,32,1628,622,7
12795,Argentina,South America,45236884.0,2020-03-11,3,11,19,1,0.0022105855036346003,0,18,2,0
12836,Chile,South America,19132514.0,2020-03-11,3,11,35,0,0.0,0,35,10,0
12884,Ecuador,South America,17668824.0,2020-03-11,3,11,17,0,0.0,0,17,2,0
12945,Mexico,North America,129066160.0,2020-03-11,3,11,8,0,0.0,4,4,1,0
12988,Spain,Europe,46756648.0,2020-03-11,3,11,2277,54,0.11549159811456118,183,2040,582,19
13056,Argentina,South America,45236884.0,2020-03-12,3,12,19,1,0.0022105855036346003,0,18,0,0
13097,Chile,South America,19132514.0,2020-03-12,3,12,35,0,0.0,0,35,0,0
13145,Ecuador,South America,17668824.0,2020-03-12,3,12,17,0,0.0,0,17,0,0
13206,Mexico,North America,129066160.0,2020-03-12,3,12,12,0,0.0,4,8,4,0
13249,Spain,Europe,46756648.0,2020-03-12,3,12,2277,55,0.11763033141297896,183,2039,0,1
13317,Argentina,South America,45236884.0,2020-03-13,3,13,31,2,0.004421171007269201,0,29,12,1
13358,Chile,South America,19132514.0,2020-03-13,3,13,55,0,0.0,0,55,20,0
13406,Ecuador,South America,17668824.0,2020-03-13,3,13,17,0,0.0,0,17,0,0
13467,Mexico,North America,129066160.0,2020-03-13,3,13,26,0,0.0,4,22,14,0
13510,Spain,Europe,46756648.0,2020-03-13,3,13,5232,133,0.2844515286895673,193,4906,2955,78
13578,Argentina,South America,45236884.0,2020-03-14,3,14,34,2,0.004421171007269201,1,31,3,0
13619,Chile,South America,19132514.0,2020-03-14,3,14,88,0,0.0,0,88,33,0
13667,Ecuador,South America,17668824.0,2020-03-14,3,14,28,2,0.011319372472101142,0,26,11,2
13728,Mexico,North America,129066160.0,2020-03-14,3,14,41,0,0.0,4,37,15,0
13771,Spain,Europe,46756648.0,2020-03-14,3,14,6391,195,0.4170529931914709,517,5679,1159,62
13839,Argentina,South America,45236884.0,2020-03-15,3,15,45,2,0.004421171007269201,1,42,11,0
13880,Chile,South America,19132514.0,2020-03-15,3,15,101,0,0.0,0,101,13,0
13928,Ecuador,South America,17668824.0,2020-03-15,3,15,28,2,0.011319372472101142,0,26,0,0
13989,Mexico,North America,129066160.0,2020-03-15,3,15,53,0,0.0,4,49,12,0
14032,Spain,Europe,46756648.0,2020-03-15,3,15,7798,289,0.618093923242744,517,6992,1407,94
14100,Argentina,South America,45236884.0,2020-03-16,3,16,56,2,0.004421171007269201,1,53,11,0
14141,Chile,South America,19132514.0,2020-03-16,3,16,182,0,0.0,0,182,81,0
14189,Ecuador,South America,17668824.0,2020-03-16,3,16,37,2,0.011319372472101142,0,35,9,0
14250,Mexico,North America,129066160.0,2020-03-16,3,16,82,0,0.0,4,78,29,0
14293,Spain,Europe,46756648.0,2020-03-16,3,16,9942,342,0.7314467880588874,530,9070,2144,53
14361,Argentina,South America,45236884.0,2020-03-17,3,17,68,2,0.004421171007269201,3,63,12,0
14402,Chile,South America,19132514.0,2020-03-17,3,17,228,0,0.0,0,228,46,0
14450,Ecuador,South America,17668824.0,2020-03-17,3,17,58,2,0.011319372472101142,0,56,21,0
14511,Mexico,North America,129066160.0,2020-03-17,3,17,93,0,0.0,4,89,11,0
14554,Spain,Europe,46756648.0,2020-03-17,3,17,11748,533,1.1399448480566872,1028,10187,1806,191
14622,Argentina,South America,45236884.0,2020-03-18,3,18,79,2,0.004421171007269201,3,74,11,0
14663,Chile,South America,19132514.0,2020-03-18,3,18,265,0,0.0,0,265,37,0
14711,Ecuador,South America,17668824.0,2020-03-18,3,18,111,2,0.011319372472101142,0,109,53,0
14772,Mexico,North America,129066160.0,2020-03-18,3,18,118,0,0.0,4,114,25,0
14815,Spain,Europe,46756648.0,2020-03-18,3,18,13910,623,1.332430844914289,1081,12206,2162,90
14883,Argentina,South America,45236884.0,2020-03-19,3,19,97,3,0.006631756510903802,3,91,18,1
14924,Chile,South America,19132514.0,2020-03-19,3,19,265,0,0.0,0,265,0,0
14972,Ecuador,South America,17668824.0,2020-03-19,3,19,199,3,0.016979058708151716,0,196,88,1
15033,Mexico,North America,129066160.0,2020-03-19,3,19,164,1,0.0007747964299859855,4,159,46,1
15076,Spain,Europe,46756648.0,2020-03-19,3,19,17963,830,1.7751486376867736,1107,16026,4053,207
15144,Argentina,South America,45236884.0,2020-03-20,3,20,128,3,0.006631756510903802,3,122,31,0
15185,Chile,South America,19132514.0,2020-03-20,3,20,461,0,0.0,6,455,196,0
15233,Ecuador,South America,17668824.0,2020-03-20,3,20,367,5,0.028298431180252853,0,362,168,2
15294,Mexico,North America,129066160.0,2020-03-20,3,20,203,2,0.001549592859971971,4,197,39,1
15337,Spain,Europe,46756648.0,2020-03-20,3,20,20410,1043,2.230698830249765,1588,17779,2447,213
15405,Argentina,South America,45236884.0,2020-03-21,3,21,158,4,0.008842342014538401,3,151,30,1
15446,Chile,South America,19132514.0,2020-03-21,3,21,592,0,0.0,6,586,131,0
15494,Ecuador,South America,17668824.0,2020-03-21,3,21,506,7,0.039617803652354004,3,496,139,2
