,country_region,continent,population,date,month,day,confirmed,deaths,death / 100.000 hab,recovered,active,new cases,new deaths
27039,Mexico,North America,129066160.0,2020-05-04,5,4,24905,2271,1.7595626924981729,13447,9187,1434,117
27082,Spain,Europe,46756648.0,2020-05-04,5,4,218011,25428,54.3837103121678,121343,71240,545,164
27150,Argentina,South America,45236884.0,2020-05-05,5,5,5020,264,0.5835945729595345,1472,3284,133,4
27191,Chile,South America,19132514.0,2020-05-05,5,5,24794,275,1.4373437803312206,10710,13809,1373,5
27239,Ecuador,South America,17668824.0,2020-05-05,5,5,31881,1569,8.880047704363347,3433,26879,0,0
27300,Mexico,North America,129066160.0,2020-05-05,5,5,26025,2507,1.9424146499748656,16810,6708,1120,236
27343,Spain,Europe,46756648.0,2020-05-05,5,5,219329,25613,54.77937597237509,123486,70230,1318,185
27411,Argentina,South America,45236884.0,2020-05-06,5,6,5208,273,0.6034898424922459,1524,3411,188,9
27452,Chile,South America,19132514.0,2020-05-06,5,6,25826,281,1.46870400826572,11189,14356,1032,6
27500,Ecuador,South America,17668824.0,2020-05-06,5,6,31881,1618,9.157372329929824,3433,26830,0,49
27561,Mexico,North America,129066160.0,2020-05-06,5,6,27634,2704,2.095049546682105,17781,7149,1609,197
27604,Spain,Europe,46756648.0,2020-05-06,5,6,220325,25857,55.30122689718904,126002,68466,996,244
27672,Argentina,South America,45236884.0,2020-05-07,5,7,5371,282,0.6233851120249574,1601,3488,163,9
27713,Chile,South America,19132514.0,2020-05-07,5,7,27359,285,1.4896108268887194,11664,15410,1533,4
27761,Ecuador,South America,17668824.0,2020-05-07,5,7,30298,1654,9.361121034427645,3433,25211,0,36
27822,Mexico,North America,129066160.0,2020-05-07,5,7,29616,2961,2.294172229188503,17781,8874,1982,257
27865,Spain,Europe,46756648.0,2020-05-07,5,7,221447,26070,55.756777089752035,128511,66866,1122,213
27933,Argentina,South America,45236884.0,2020-05-08,5,8,5611,293,0.647701552564938,1659,3659,240,11
27974,Chile,South America,19132514.0,2020-05-08,5,8,28750,294,1.5366511687904685,12160,16296,1391,9
28022,Ecuador,South America,17668824.0,2020-05-08,5,8,28818,1704,9.644105346230173,3433,23681,0,50
28083,Mexico,North America,129066160.0,2020-05-08,5,8,31522,3160,2.448356718755714,20314,8048,1906,199
28126,Spain,Europe,46756648.0,2020-05-08,5,8,222857,26299,56.2465470150897,131148,65410,1410,229
28194,Argentina,South America,45236884.0,2020-05-09,5,9,5776,300,0.6631756510903801,1728,3748,165,7
28235,Chile,South America,19132514.0,2020-05-09,5,9,32208,304,1.5889182153479675,12667,19237,3458,10
28283,Ecuador,South America,17668824.0,2020-05-09,5,9,29071,1717,9.71768126729883,3433,23921,253,13
28344,Mexico,North America,129066160.0,2020-05-09,5,9,33460,3353,2.597892429743009,21824,8283,1938,193
28387,Spain,Europe,46756648.0,2020-05-09,5,9,223578,26478,56.62938027550649,133952,63148,721,179
28455,Argentina,South America,45236884.0,2020-05-10,5,10,6034,305,0.6742285786085531,1757,3972,258,5
28496,Chile,South America,19132514.0,2020-05-10,5,10,33855,312,1.6307318525939665,13112,20431,1647,8
28544,Ecuador,South America,17668824.0,2020-05-10,5,10,29559,2127,12.038152624079565,3433,23999,488,410
28605,Mexico,North America,129066160.0,2020-05-10,5,10,35022,3465,2.68466962990144,21824,9733,1562,112
28648,Spain,Europe,46756648.0,2020-05-10,5,10,224350,26621,56.93521913718024,136166,61563,772,143
28716,Argentina,South America,45236884.0,2020-05-11,5,11,6278,314,0.6941238481412646,1837,4127,244,9
28757,Chile,South America,19132514.0,2020-05-11,5,11,35052,323,1.6882256038072154,13605,21124,1197,11
28805,Ecuador,South America,17668824.0,2020-05-11,5,11,29509,2145,12.140026976328476,3433,23931,0,18
28866,Mexico,North America,129066160.0,2020-05-11,5,11,36327,3573,2.768347644339926,23100,9654,1305,108
28909,Spain,Europe,46756648.0,2020-05-11,5,11,227436,26744,57.19828333288563,137139,63553,3086,123
28977,Argentina,South America,45236884.0,2020-05-12,5,12,6563,319,0.7051767756594375,1862,4382,285,5
29018,Chile,South America,19132514.0,2020-05-12,5,12,36710,335,1.750946059676214,14125,22250,1658,12
29066,Ecuador,South America,17668824.0,2020-05-12,5,12,30419,2327,13.17008987128968,3433,24659,910,182
29127,Mexico,North America,129066160.0,2020-05-12,5,12,38324,3926,3.041850784124979,25935,8463,1997,353
29170,Spain,Europe,46756648.0,2020-05-12,5,12,228030,26920,57.574700393407156,138980,62130,594,176
29238,Argentina,South America,45236884.0,2020-05-13,5,13,6879,329,0.7272826306957836,2266,4284,316,10
29279,Chile,South America,19132514.0,2020-05-13,5,13,39370,346,1.8084398108894628,14865,24159,2660,11
29327,Ecuador,South America,17668824.0,2020-05-13,5,13,30486,2334,13.209707674942035,3433,24719,67,7
29388,Mexico,North America,129066160.0,2020-05-13,5,13,40186,4220,3.269640934540859,26990,8976,1862,294
29431,Spain,Europe,46756648.0,2020-05-13,5,13,228691,27104,57.96822732031604,140823,60764,661,184
29499,Argentina,South America,45236884.0,2020-05-14,5,14,7134,353,0.780336682783014,2385,4396,255,24
29540,Chile,South America,19132514.0,2020-05-14,5,14,42029,368,1.9234273133159605,15655,26006,2659,22
29588,Ecuador,South America,17668824.0,2020-05-14,5,14,30502,2338,13.232346419886234,3433,24731,16,4
29649,Mexico,North America,129066160.0,2020-05-14,5,14,42595,4477,3.4687636170472573,28475,9643,2409,257
29692,Spain,Europe,46756648.0,2020-05-14,5,14,229540,27321,58.43233244607269,143374,58845,849,217
29760,Argentina,South America,45236884.0,2020-05-15,5,15,7479,356,0.7869684392939177,2497,4626,345,3
29801,Chile,South America,19132514.0,2020-05-15,5,15,44531,394,2.0593216343654577,16614,27523,2502,26
29849,Ecuador,South America,17668824.0,2020-05-15,5,15,31467,2594,14.681226096315182,3433,25440,965,256
29910,Mexico,North America,129066160.0,2020-05-15,5,15,45032,4767,3.693454581743193,30451,9814,2437,290
29953,Spain,Europe,46756648.0,2020-05-15,5,15,230183,27459,58.72747764125435,144783,57941,643,138
30021,Argentina,South America,45236884.0,2020-05-16,5,16,7805,363,0.8024425378193599,2534,4908,326,7
30062,Chile,South America,19132514.0,2020-05-16,5,16,50016,421,2.200442660070705,18014,31581,5485,27
30110,Ecuador,South America,17668824.0,2020-05-16,5,16,32763,2688,15.213236602503935,3433,26642,1296,94
30171,Mexico,North America,129066160.0,2020-05-16,5,16,47144,5045,3.9088479892792964,31848,10251,2112,278
30214,Spain,Europe,46756648.0,2020-05-16,5,16,230698,27563,58.9499059042898,146446,56689,515,104
30282,Argentina,South America,45236884.0,2020-05-17,5,17,8068,373,0.8245483928557059,2569,5126,263,10
30323,Chile,South America,19132514.0,2020-05-17,5,17,52369,450,2.3520170950874517,19213,32706,2353,29
30371,Ecuador,South America,17668824.0,2020-05-17,5,17,33182,2736,15.484901541834365,3433,27013,419,48
30432,Mexico,North America,129066160.0,2020-05-17,5,17,49219,5177,4.011121118037447,33329,10713,2075,132
30475,Spain,Europe,46756648.0,2020-05-17,5,17,230698,27563,58.9499059042898,146446,56689,0,0
30543,Argentina,South America,45236884.0,2020-05-18,5,18,8371,382,0.8444436623884174,2625,5364,303,9
30584,Chile,South America,19132514.0,2020-05-18,5,18,54647,478,2.4983648254484487,20165,34004,2278,28
30632,Ecuador,South America,17668824.0,2020-05-18,5,18,33582,2799,15.84146177470555,3433,27350,400,63
30693,Mexico,North America,129066160.0,2020-05-18,5,18,51633,5332,4.1312145646852745,35388,10913,2414,155
30736,Spain,Europe,46756648.0,2020-05-18,5,18,231606,27709,59.262160965858804,150376,53521,908,146
30804,Argentina,South America,45236884.0,2020-05-19,5,19,8809,393,0.868760102928398,2872,5544,438,11
30845,Chile,South America,19132514.0,2020-05-19,5,19,58167,509,2.6603926697766953,21507,36151,3520,31
30893,Ecuador,South America,17668824.0,2020-05-19,5,19,34151,2839,16.067849224147572,3457,27855,569,40
30954,Mexico,North America,129066160.0,2020-05-19,5,19,54346,5666,4.389996572300594,37325,11355,2713,334
30997,Spain,Europe,46756648.0,2020-05-19,5,19,232037,27778,59.40973356344963,150376,53883,431,69
31065,Argentina,South America,45236884.0,2020-05-20,5,20,9283,403,0.8908659579647441,2933,5947,474,10
31106,Chile,South America,19132514.0,2020-05-20,5,20,62205,544,2.8433273327279416,22504,39157,4038,35
31154,Ecuador,South America,17668824.0,2020-05-20,5,20,34854,2888,16.34517384971405,3557,28409,703,49
31215,Mexico,North America,129066160.0,2020-05-20,5,20,56594,6090,4.718510258614652,38419,12085,2248,424
31258,Spain,Europe,46756648.0,2020-05-20,5,20,232555,27888,59.644994226275585,150376,54291,518,110
31326,Argentina,South America,45236884.0,2020-05-21,5,21,9931,416,0.9196035695119938,3032,6483,648,13
31367,Chile,South America,19132514.0,2020-05-21,5,21,66169,589,3.078529042236686,23992,41588,3964,45
31415,Ecuador,South America,17668824.0,2020-05-21,5,21,35306,2939,16.63381784775263,3557,28810,452,51
31476,Mexico,North America,129066160.0,2020-05-21,5,21,59567,6510,5.043924759208766,40152,12905,2973,420
31519,Spain,Europe,46756648.0,2020-05-21,5,21,233037,27940,59.75620835779331,150376,54721,482,52
31587,Argentina,South America,45236884.0,2020-05-22,5,22,10649,433,0.9571835230737821,3062,7154,718,17
31628,Chile,South America,19132514.0,2020-05-22,5,22,70445,630,3.292823933122432,25342,44473,4276,41
31676,Ecuador,South America,17668824.0,2020-05-22,5,22,35828,3056,17.296001137370546,3557,29215,522,117
31737,Mexico,North America,129066160.0,2020-05-22,5,22,62527,6989,5.415052249172052,42191,13347,2960,479
31780,Spain,Europe,46756648.0,2020-05-22,5,22,234824,28628,61.227656867104756,150376,55820,1787,688
31848,Argentina,South America,45236884.0,2020-05-23,5,23,11353,445,0.9837105491173972,3530,7378,704,12
31889,Chile,South America,19132514.0,2020-05-23,5,23,80287,673,3.5175722333196777,26546,53068,9842,43
31937,Ecuador,South America,17668824.0,2020-05-23,5,23,36258,3096,17.522388586812568,3557,29605,430,40
31998,Mexico,North America,129066160.0,2020-05-23,5,23,65856,7179,5.56226357086939,44424,14253,3329,190
32041,Spain,Europe,46756648.0,2020-05-23,5,23,235290,28678,61.33459353202565,150376,56236,466,50
32109,Argentina,South America,45236884.0,2020-05-24,5,24,12076,452,0.9991846476428394,3732,7892,723,7
32150,Chile,South America,19132514.0,2020-05-24,5,24,83996,718,3.752773942828423,28148,55130,3709,45
32198,Ecuador,South America,17668824.0,2020-05-24,5,24,36756,3108,17.590304821645177,3560,30088,498,12
32259,Mexico,North America,129066160.0,2020-05-24,5,24,68620,7394,5.728844803316377,46979,14247,2764,215
32302,Spain,Europe,46756648.0,2020-05-24,5,24,235772,28752,61.49285979610856,150376,56644,482,74
32370,Argentina,South America,45236884.0,2020-05-25,5,25,12628,467,1.0323434301973584,3999,8162,552,15
32411,Chile,South America,19132514.0,2020-05-25,5,25,88891,761,3.977522243025668,29302,58828,4895,43
32459,Ecuador,South America,17668824.0,2020-05-25,5,25,37355,3203,18.127975014069982,18003,16149,599,95
32520,Mexico,North America,129066160.0,2020-05-25,5,25,71105,7633,5.914021150083027,49452,14020,2485,239
32563,Spain,Europe,46756648.0,2020-05-25,5,25,235400,26834,57.39076932974323,150376,58190,0,-1918
32631,Argentina,South America,45236884.0,2020-05-26,5,26,13228,484,1.0699233837591466,4167,8577,600,17
32672,Chile,South America,19132514.0,2020-05-26,5,26,92855,806,4.212723952534414,30915,61134,3964,45
32720,Ecuador,South America,17668824.0,2020-05-26,5,26,37355,3203,18.127975014069982,18003,16149,0,0
32781,Mexico,North America,129066160.0,2020-05-26,5,26,74560,8134,6.302194161506006,51708,14718,3455,501
32824,Spain,Europe,46756648.0,2020-05-26,5,26,236259,27117,57.99603085319547,150376,58766,859,283
32892,Argentina,South America,45236884.0,2020-05-27,5,27,13933,500,1.1052927518173004,4349,9084,705,16
32933,Chile,South America,19132514.0,2020-05-27,5,27,97183,841,4.39565861548566,33540,62802,4328,35
32981,Ecuador,South America,17668824.0,2020-05-27,5,27,38103,3275,18.53547242306562,18425,16403,748,72
33042,Mexico,North America,129066160.0,2020-05-27,5,27,78023,8597,6.660924908589518,53834,15592,3463,463
33085,Spain,Europe,46756648.0,2020-05-27,5,27,236259,27117,57.99603085319547,150376,58766,0,0
33153,Argentina,South America,45236884.0,2020-05-28,5,28,14702,508,1.122977435846377,4617,9577,769,8
33194,Chile,South America,19132514.0,2020-05-28,5,28,101837,890,4.651767143617405,36115,64832,4654,49
33242,Ecuador,South America,17668824.0,2020-05-28,5,28,38471,3313,18.750540500035545,18425,16733,368,38
33303,Mexico,North America,129066160.0,2020-05-28,5,28,81400,9044,7.007258912793253,56041,16315,3377,447
33346,Spain,Europe,46756648.0,2020-05-28,5,28,237906,27119,58.000308319792296,150376,60411,1647,2
33414,Argentina,South America,45236884.0,2020-05-29,5,29,15419,520,1.1495044618899923,4788,10111,717,12
33455,Chile,South America,19132514.0,2020-05-29,5,29,105532,944,4.934009195027898,38598,65990,3695,54
33503,Ecuador,South America,17668824.0,2020-05-29,5,29,38571,3334,18.869393910992606,19190,16047,100,21
33564,Mexico,North America,129066160.0,2020-05-29,5,29,84627,9415,7.294708388318053,59003,16209,3227,371
33607,Spain,Europe,46756648.0,2020-05-29,5,29,238564,27121,58.00458578638913,150376,61067,658,2
33675,Argentina,South America,45236884.0,2020-05-30,5,30,16214,528,1.167189145919069,4788,10898,795,8
33716,Chile,South America,19132514.0,2020-05-30,5,30,118720,997,5.211024541782643,40431,77292,13188,53
33764,Ecuador,South America,17668824.0,2020-05-30,5,30,38571,3334,18.869393910992606,19190,16047,0,0
33825,Mexico,North America,129066160.0,2020-05-30,5,30,87512,9779,7.576734288832951,61247,16486,2885,364
33868,Spain,Europe,46756648.0,2020-05-30,5,30,239228,27125,58.01314071958281,150376,61727,664,4
33936,Argentina,South America,45236884.0,2020-05-31,5,31,16851,539,1.1915055864590496,5336,10976,637,11
33977,Chile,South America,19132514.0,2020-05-31,5,31,123550,1054,5.508946707160387,42727,79769,4830,57
34025,Ecuador,South America,17668824.0,2020-05-31,5,31,39098,3358,19.00522638065782,19592,16148,527,24
34086,Mexico,North America,129066160.0,2020-05-31,5,31,90664,9930,7.693728549760835,63772,16962,3152,151
34129,Spain,Europe,46756648.0,2020-05-31,5,31,239479,27127,58.01741818617964,150376,61976,251,2
34197,Argentina,South America,45236884.0,2020-06-01,6,1,17415,556,1.2290855400208378,5521,11338,564,17
34238,Chile,South America,19132514.0,2020-06-01,6,1,129020,1113,5.817322281849631,44946,82961,5470,59
34286,Ecuador,South America,17668824.0,2020-06-01,6,1,39098,3358,19.00522638065782,19592,16148,0,0
34347,Mexico,North America,129066160.0,2020-06-01,6,1,93435,10167,7.877355303667514,66965,16303,2771,237
34390,Spain,Europe,46756648.0,2020-06-01,6,1,239638,27127,58.01741818617964,150376,62135,159,0
34458,Argentina,South America,45236884.0,2020-06-02,6,2,18319,569,1.2578231515680878,5709,12041,904,13
34499,Chile,South America,19132514.0,2020-06-02,6,2,132548,1188,6.209325131030872,86173,45187,3528,75
34547,Ecuador,South America,17668824.0,2020-06-02,6,2,40414,3438,19.458001279541865,20019,16957,1316,80
34608,Mexico,North America,129066160.0,2020-06-02,6,2,97326,10637,8.241509625760928,69749,16940,3891,470
34651,Spain,Europe,46756648.0,2020-06-02,6,2,239932,27127,58.01741818617964,150376,62429,294,0
34719,Argentina,South America,45236884.0,2020-06-03,6,3,19268,583,1.288771348618972,5896,12789,949,14
34760,Chile,South America,19132514.0,2020-06-03,6,3,137490,1275,6.664048436081113,90748,45467,4942,87
34808,Ecuador,South America,17668824.0,2020-06-03,6,3,40966,3486,19.729666218872293,20019,17461,552,48
34869,Mexico,North America,129066160.0,2020-06-03,6,3,101238,11729,9.087587327305624,72680,16829,3912,1092
34912,Spain,Europe,46756648.0,2020-06-03,6,3,240326,27128,58.01955691947806,150376,62822,394,1
34980,Argentina,South America,45236884.0,2020-06-04,6,4,20197,608,1.344035986209837,5993,13596,929,25
35021,Chile,South America,19132514.0,2020-06-04,6,4,142154,1356,7.087411513196855,95631,45167,4664,81
35069,Ecuador,South America,17668824.0,2020-06-04,6,4,40966,3486,19.729666218872293,20019,17461,0,0
35130,Mexico,North America,129066160.0,2020-06-04,6,4,105680,12545,9.719821214174187,74758,18377,4442,816
35173,Spain,Europe,46756648.0,2020-06-04,6,4,240660,27133,58.030250585970144,150376,63151,334,5
35241,Argentina,South America,45236884.0,2020-06-05,6,5,21037,632,1.3970900382970675,6088,14317,840,24
35282,Chile,South America,19132514.0,2020-06-05,6,5,146361,1448,7.568268341525845,99358,45555,4207,92
35330,Ecuador,South America,17668824.0,2020-06-05,6,5,41575,3534,20.001331158202717,20568,17473,609,48
35391,Mexico,North America,129066160.0,2020-06-05,6,5,110026,13170,10.20406898291543,77841,19015,4346,625
35434,Spain,Europe,46756648.0,2020-06-05,6,5,240978,27134,58.032389319268574,150376,63468,318,1
35502,Argentina,South America,45236884.0,2020-06-06,6,6,22020,648,1.4324594063552212,6180,15192,983,16
35543,Chile,South America,19132514.0,2020-06-06,6,6,160351,1541,8.054351874510585,103817,54993,13990,93
35591,Ecuador,South America,17668824.0,2020-06-06,6,6,42728,3608,20.42014793967046,21020,18100,1153,74
35652,Mexico,North America,129066160.0,2020-06-06,6,6,113619,13511,10.46827456554065,80830,19278,3593,341
35695,Spain,Europe,46756648.0,2020-06-06,6,6,241310,27135,58.03452805256699,150376,63799,332,1
35763,Argentina,South America,45236884.0,2020-06-07,6,7,22794,664,1.4678287744133747,6909,15221,774,16
35804,Chile,South America,19132514.0,2020-06-07,6,7,166756,1637,8.556115521462575,108150,56969,6405,96
35852,Ecuador,South America,17668824.0,2020-06-07,6,7,43120,3621,20.493723860739117,21020,18479,392,13
35913,Mexico,North America,129066160.0,2020-06-07,6,7,117103,13699,10.613936294378016,83775,19629,3484,188
35956,Spain,Europe,46756648.0,2020-06-07,6,7,241550,27136,58.03666678586541,150376,64038,240,1
36024,Argentina,South America,45236884.0,2020-06-08,6,8,23620,693,1.5319357540187781,7305,15622,826,29
36065,Chile,South America,19132514.0,2020-06-08,6,8,171452,2264,11.833259340617756,112248,56940,4696,627
36113,Ecuador,South America,17668824.0,2020-06-08,6,8,43378,3642,20.61257727169618,21020,18716,258,21
36174,Mexico,North America,129066160.0,2020-06-08,6,8,120102,14053,10.888214230593054,87633,18416,2999,354
36217,Spain,Europe,46756648.0,2020-06-08,6,8,241717,27136,58.03666678586541,150376,64205,167,0
36285,Argentina,South America,45236884.0,2020-06-09,6,9,24761,717,1.5849898061060084,7568,16476,1141,24
36326,Chile,South America,19132514.0,2020-06-09,6,9,175365,2283,11.932566729077005,117361,55721,3913,19
36374,Ecuador,South America,17668824.0,2020-06-09,6,9,43917,3690,20.88424221102661,21020,19207,539,48
36435,Mexico,North America,129066160.0,2020-06-09,6,9,124301,14649,11.3499929028647,90748,18904,4199,596
36478,Spain,Europe,46756648.0,2020-06-09,6,9,241966,27136,58.03666678586541,150376,64454,249,0
36546,Argentina,South America,45236884.0,2020-06-10,6,10,25987,735,1.6247803451714313,7991,17261,1226,18
36587,Chile,South America,19132514.0,2020-06-10,6,10,181062,2475,12.936094022980983,121780,56807,5697,192
36635,Ecuador,South America,17668824.0,2020-06-10,6,10,44440,3720,21.054032798108125,21862,18858,523,30
36696,Mexico,North America,129066160.0,2020-06-10,6,10,129184,15357,11.89854877529478,93930,19897,4883,708
36739,Spain,Europe,46756648.0,2020-06-10,6,10,242280,27136,58.03666678586541,150376,64768,314,0
36807,Argentina,South America,45236884.0,2020-06-11,6,11,27373,765,1.6910979102804695,8332,18276,1386,30
36848,Chile,South America,19132514.0,2020-06-11,6,11,186698,2648,13.840313928425717,126444,57606,5636,173
36896,Ecuador,South America,17668824.0,2020-06-11,6,11,44440,3720,21.054032798108125,21862,18858,0,0
36957,Mexico,North America,129066160.0,2020-06-11,6,11,133974,15944,12.353354279696552,97198,20832,4790,587
37000,Spain,Europe,46756648.0,2020-06-11,6,11,242707,27136,58.03666678586541,150376,65195,427,0
37068,Argentina,South America,45236884.0,2020-06-12,6,12,28764,785,1.7353096203531613,8743,19236,1391,20
37109,Chile,South America,19132514.0,2020-06-12,6,12,193452,2870,15.000642362002193,131358,59224,6754,222
37157,Ecuador,South America,17668824.0,2020-06-12,6,12,45778,3828,21.665278911601586,22679,19271,1338,108
37218,Mexico,North America,129066160.0,2020-06-12,6,12,139196,16448,12.743851680409488,100876,21872,5222,504
37261,Spain,Europe,46756648.0,2020-06-12,6,12,243209,27136,58.03666678586541,150376,65697,502,0
37329,Argentina,South America,45236884.0,2020-06-13,6,13,30295,815,1.8016271854621992,9083,20397,1531,30
37370,Chile,South America,19132514.0,2020-06-13,6,13,201634,3101,16.20801113748042,137296,61237,8182,231
37418,Ecuador,South America,17668824.0,2020-06-13,6,13,46356,3874,21.925624478459913,22865,19617,578,46
37479,Mexico,North America,129066160.0,2020-06-13,6,13,142690,16872,13.072365366723549,104078,21740,3494,424
37522,Spain,Europe,46756648.0,2020-06-13,6,13,243605,27136,58.03666678586541,150376,66093,396,0
37590,Argentina,South America,45236884.0,2020-06-14,6,14,31577,833,1.8414177245276222,9564,21180,1282,18
37631,Chile,South America,19132514.0,2020-06-14,6,14,208572,3323,17.368339571056893,143704,61545,6938,222
37679,Ecuador,South America,17668824.0,2020-06-14,6,14,46751,3896,22.050137575653025,23064,19791,395,22
37740,Mexico,North America,129066160.0,2020-06-14,6,14,146837,17141,13.280785606389777,107298,22398,4147,269
37783,Spain,Europe,46756648.0,2020-06-14,6,14,243928,27136,58.03666678586541,150376,66416,323,0
37851,Argentina,South America,45236884.0,2020-06-15,6,15,32785,854,1.8878400201039487,9891,22040,1208,21
37892,Chile,South America,19132514.0,2020-06-15,6,15,213715,3362,17.57218105263114,148792,61561,5143,39
37940,Ecuador,South America,17668824.0,2020-06-15,6,15,47322,3929,22.236907221442696,23349,20044,571,33
38001,Mexico,North America,129066160.0,2020-06-15,6,15,150264,17580,13.620921239153626,112292,20392,3427,439
38044,Spain,Europe,46756648.0,2020-06-15,6,15,244109,27136,58.03666678586541,150376,66597,181,0
