,country_region,continent,population,date,month,day,confirmed,deaths,death / 100.000 hab,recovered,active,new cases,new deaths
38112,Argentina,South America,45236884.0,2020-06-16,6,16,34159,878,1.9408940721911792,10174,23107,1374,24
38153,Chile,South America,19132514.0,2020-06-16,6,16,218728,3383,17.681941850401888,156232,59113,5013,21
38201,Ecuador,South America,17668824.0,2020-06-16,6,16,47943,3970,22.46895435712077,23684,20289,621,41
38262,Mexico,North America,129066160.0,2020-06-16,6,16,154863,18310,14.186522633043394,115394,21159,4599,730
38305,Spain,Europe,46756648.0,2020-06-16,6,16,244328,27136,58.03666678586541,150376,66816,219,0
38373,Argentina,South America,45236884.0,2020-06-17,6,17,35552,913,2.01826456481839,10512,24127,1393,35
38414,Chile,South America,19132514.0,2020-06-17,6,17,220628,3615,18.89453733053586,181931,35082,1900,232
38462,Ecuador,South America,17668824.0,2020-06-17,6,17,48490,4007,22.678362747854642,23881,20602,547,37
38523,Mexico,North America,129066160.0,2020-06-17,6,17,159793,19080,14.783115884132604,118504,22209,4930,770
38566,Spain,Europe,46756648.0,2020-06-17,6,17,244683,27136,58.03666678586541,150376,67171,355,0
38634,Argentina,South America,45236884.0,2020-06-18,6,18,37510,948,2.0956350574456013,10721,25841,1958,35
38675,Chile,South America,19132514.0,2020-06-18,6,18,225103,3841,20.07577258273534,186441,34821,4475,226
38723,Ecuador,South America,17668824.0,2020-06-18,6,18,49097,4087,23.131137646738686,24123,20887,607,80
38784,Mexico,North America,129066160.0,2020-06-18,6,18,165455,19747,15.299905102933256,122180,23528,5662,667
38827,Spain,Europe,46756648.0,2020-06-18,6,18,245268,27136,58.03666678586541,150376,67756,585,0
38895,Argentina,South America,45236884.0,2020-06-19,6,19,39570,979,2.1641632080582736,11851,26740,2060,31
38936,Chile,South America,19132514.0,2020-06-19,6,19,231393,4093,21.39290215598431,191491,35809,6290,252
38984,Ecuador,South America,17668824.0,2020-06-19,6,19,49731,4156,23.521655997026173,24446,21129,634,69
39045,Mexico,North America,129066160.0,2020-06-19,6,19,170485,20394,15.801198393134186,126438,23653,5030,647
39088,Spain,Europe,46756648.0,2020-06-19,6,19,245575,28315,60.558233344699985,150376,66884,307,1179
39156,Argentina,South America,45236884.0,2020-06-20,6,20,41204,992,2.1929008196055237,12206,28006,1634,13
39197,Chile,South America,19132514.0,2020-06-20,6,20,236748,4295,22.448696496445788,196609,35844,5355,202
39245,Ecuador,South America,17668824.0,2020-06-20,6,20,49731,4156,23.521655997026173,24446,21129,0,0
39306,Mexico,North America,129066160.0,2020-06-20,6,20,175202,20781,16.101044611538764,130854,23567,4717,387
39349,Spain,Europe,46756648.0,2020-06-20,6,20,245938,28322,60.573204477788906,150376,67240,363,7
39417,Argentina,South America,45236884.0,2020-06-21,6,21,42785,1011,2.234901944174581,12728,29046,1581,19
39458,Chile,South America,19132514.0,2020-06-21,6,21,242355,4479,23.41041015310377,200569,37307,5607,184
39506,Ecuador,South America,17668824.0,2020-06-21,6,21,50640,4223,23.90085497484156,24991,21426,909,67
39567,Mexico,North America,129066160.0,2020-06-21,6,21,180545,21825,16.909932084444133,134495,24225,5343,1044
39610,Spain,Europe,46756648.0,2020-06-21,6,21,246272,28323,60.575343211087336,150376,67573,334,1
39678,Argentina,South America,45236884.0,2020-06-22,6,22,44931,1043,2.305640680290888,13153,30735,2146,32
39719,Chile,South America,19132514.0,2020-06-22,6,22,246963,4502,23.530624360186017,205397,37064,4608,23
39767,Ecuador,South America,17668824.0,2020-06-22,6,22,50640,4223,23.90085497484156,24991,21426,0,0
39828,Mexico,North America,129066160.0,2020-06-22,6,22,185122,22584,17.498002574803497,139383,23155,4577,759
39871,Spain,Europe,46756648.0,2020-06-22,6,22,246504,28324,60.57748194438575,150376,67804,232,1
39939,Argentina,South America,45236884.0,2020-06-23,6,23,47203,1078,2.383011172918099,13576,32549,2272,35
39980,Chile,South America,19132514.0,2020-06-23,6,23,250767,4505,23.546304474153267,210570,35692,3804,3
40028,Ecuador,South America,17668824.0,2020-06-23,6,23,51643,4274,24.18949897288014,24991,22378,1003,51
40089,Mexico,North America,129066160.0,2020-06-23,6,23,191410,23377,18.112416143782383,143646,24387,6288,793
40132,Spain,Europe,46756648.0,2020-06-23,6,23,246752,28325,60.57962067768417,150376,68051,248,1
40200,Argentina,South America,45236884.0,2020-06-24,6,24,49851,1116,2.467013422056214,13816,34919,2648,38
40241,Chile,South America,19132514.0,2020-06-24,6,24,254416,4731,24.727539726352738,215093,34592,3649,226
40289,Ecuador,South America,17668824.0,2020-06-24,6,24,51643,4274,24.18949897288014,24991,22378,0,0
40350,Mexico,North America,129066160.0,2020-06-24,6,24,196847,24324,18.84614836297911,148487,24036,5437,947
40393,Spain,Europe,46756648.0,2020-06-24,6,24,247086,28327,60.583898144281,150376,68383,334,2
40461,Argentina,South America,45236884.0,2020-06-25,6,25,52457,1150,2.5421733291797906,14788,36519,2606,34
40502,Chile,South America,19132514.0,2020-06-25,6,25,259064,4903,25.626532927141724,219327,34834,4648,172
40550,Ecuador,South America,17668824.0,2020-06-25,6,25,53156,4343,24.58001732316763,26097,22716,1513,69
40611,Mexico,North America,129066160.0,2020-06-25,6,25,202951,25060,19.416398535448796,152362,25529,6104,736
40654,Spain,Europe,46756648.0,2020-06-25,6,25,247486,28330,60.59031434417626,150376,68780,400,3
40722,Argentina,South America,45236884.0,2020-06-26,6,26,55343,1184,2.617333236303367,18416,35743,2886,34
40763,Chile,South America,19132514.0,2020-06-26,6,26,263360,5068,26.488939195340457,223431,34861,4296,165
40811,Ecuador,South America,17668824.0,2020-06-26,6,26,53856,4406,24.93657755603882,26493,22957,700,63
40872,Mexico,North America,129066160.0,2020-06-26,6,26,208392,25779,19.97347716860872,156827,25786,5441,719
40915,Spain,Europe,46756648.0,2020-06-26,6,26,247905,28338,60.60742421056359,150376,69191,419,8
40983,Argentina,South America,45236884.0,2020-06-27,6,27,57744,1207,2.6681767028869627,19143,37394,2401,23
41024,Chile,South America,19132514.0,2020-06-27,6,27,267766,5347,27.947189794294676,228055,34364,4406,279
41072,Ecuador,South America,17668824.0,2020-06-27,6,27,54574,4424,25.03845190828773,26920,23230,718,18
41133,Mexico,North America,129066160.0,2020-06-27,6,27,212802,26381,20.439904619460282,160721,25700,4410,602
41176,Spain,Europe,46756648.0,2020-06-27,6,27,248469,28341,60.613840410458856,150376,69752,564,3
41244,Argentina,South America,45236884.0,2020-06-28,6,28,59933,1232,2.723441340477828,20134,38567,2189,25
41285,Chile,South America,19132514.0,2020-06-28,6,28,271982,5509,28.79391594852616,232210,34263,4216,162
41333,Ecuador,South America,17668824.0,2020-06-28,6,28,55255,4429,25.066750339467983,27058,23768,681,5
41394,Mexico,North America,129066160.0,2020-06-28,6,28,216852,26648,20.64677526626654,164646,25558,4050,267
41437,Spain,Europe,46756648.0,2020-06-28,6,28,248770,28343,60.61811787705569,150376,70051,301,2
41505,Argentina,South America,45236884.0,2020-06-29,6,29,62268,1280,2.8295494446522884,21138,39850,2335,48
41546,Chile,South America,19132514.0,2020-06-29,6,29,275999,5575,29.13887845580565,236154,34270,4017,66
41594,Ecuador,South America,17668824.0,2020-06-29,6,29,55665,4502,25.479907434699673,27430,23733,410,73
41655,Mexico,North America,129066160.0,2020-06-29,6,29,220657,27121,21.013253977649914,170147,23389,3805,473
41698,Spain,Europe,46756648.0,2020-06-29,6,29,248970,28346,60.624534076950944,150376,70248,200,3
41766,Argentina,South America,45236884.0,2020-06-30,6,30,64530,1307,2.8892352532504226,22028,41195,2262,27
41807,Chile,South America,19132514.0,2020-06-30,6,30,279393,5688,29.729496081905392,241229,32476,3394,113
41855,Ecuador,South America,17668824.0,2020-06-30,6,30,56432,4527,25.621399590600937,27594,24311,767,25
41916,Mexico,North America,129066160.0,2020-06-30,6,30,226089,27769,21.51532206428083,174538,23782,5432,648
41959,Spain,Europe,46756648.0,2020-06-30,6,30,249271,28355,60.6437826766367,150376,70540,301,9
42027,Argentina,South America,45236884.0,2020-07-01,7,1,67197,1351,2.986501015410345,23040,42806,2667,44
42068,Chile,South America,19132514.0,2020-07-01,7,1,282043,5753,30.069231884529135,245443,30847,2650,65
42116,Ecuador,South America,17668824.0,2020-07-01,7,1,58257,4576,25.898724216167412,27887,25794,1825,49
42177,Mexico,North America,129066160.0,2020-07-01,7,1,231770,28510,22.089446218900445,178526,24734,5681,741
42220,Spain,Europe,46756648.0,2020-07-01,7,1,249659,28364,60.663031276322464,150376,70919,388,9
42288,Argentina,South America,45236884.0,2020-07-02,7,2,69941,1385,3.0616609225339215,24186,44370,2744,34
42329,Chile,South America,19132514.0,2020-07-02,7,2,284541,5920,30.942091562039366,249247,29374,2498,167
42377,Ecuador,South America,17668824.0,2020-07-02,7,2,59468,4639,26.2552844490386,28032,26797,1211,63
42438,Mexico,North America,129066160.0,2020-07-02,7,2,238511,29189,22.61553299486093,183757,25565,6741,679
42481,Spain,Europe,46756648.0,2020-07-02,7,2,250103,28368,60.67158620951613,150376,71359,444,4
42549,Argentina,South America,45236884.0,2020-07-03,7,3,72786,1437,3.176611368722921,25224,46125,2845,52
42590,Chile,South America,19132514.0,2020-07-03,7,3,288089,6051,31.6267898719426,253343,28695,3548,131
42638,Ecuador,South America,17668824.0,2020-07-03,7,3,60657,4700,26.60052530943769,28391,27566,1189,61
42699,Mexico,North America,129066160.0,2020-07-03,7,3,245251,29843,23.122249860071765,189345,26063,6740,654
42742,Spain,Europe,46756648.0,2020-07-03,7,3,250545,28385,60.70794467558923,150376,71784,442,17
42810,Argentina,South America,45236884.0,2020-07-04,7,4,75376,1481,3.2738771308828434,25930,47965,2590,44
42851,Chile,South America,19132514.0,2020-07-04,7,4,291847,6192,32.363755228403335,257451,28204,3758,141
42899,Ecuador,South America,17668824.0,2020-07-04,7,4,61535,4769,26.99104365972517,28507,28259,878,69
42960,Mexico,North America,129066160.0,2020-07-04,7,4,252165,30366,23.527468392954436,195724,26075,6914,523
43003,Spain,Europe,46756648.0,2020-07-04,7,4,250545,28385,60.70794467558923,150376,71784,0,0
43071,Argentina,South America,45236884.0,2020-07-05,7,5,77815,1507,3.331352353977343,27597,48711,2439,26
43112,Chile,South America,19132514.0,2020-07-05,7,5,295532,6308,32.97005296847032,261039,28185,3685,116
43160,Ecuador,South America,17668824.0,2020-07-05,7,5,61958,4781,27.05895989455778,28722,28455,423,12
43221,Mexico,North America,129066160.0,2020-07-05,7,5,256848,30639,23.738987818340608,199914,26295,4683,273
43264,Spain,Europe,46756648.0,2020-07-05,7,5,250545,28385,60.70794467558923,150376,71784,0,0
43332,Argentina,South America,45236884.0,2020-07-06,7,6,80447,1582,3.497146266749938,28531,50334,2632,75
43373,Chile,South America,19132514.0,2020-07-06,7,6,298557,6384,33.36728252230731,264378,27795,3025,76
43421,Ecuador,South America,17668824.0,2020-07-06,7,6,62380,4821,27.285347343999803,28872,28687,422,40
43482,Mexico,North America,129066160.0,2020-07-06,7,6,261750,31119,24.110890104733883,204826,25805,4902,480
43525,Spain,Europe,46756648.0,2020-07-06,7,6,251789,28388,60.71436087548449,150376,73025,1244,3
43593,Argentina,South America,45236884.0,2020-07-07,7,7,83426,1644,3.634202567975283,30095,51687,2979,62
43634,Chile,South America,19132514.0,2020-07-07,7,7,301019,6434,33.62861775509481,268251,26334,2462,50
43682,Ecuador,South America,17668824.0,2020-07-07,7,7,63245,4873,27.579651028274437,29071,29301,865,52
43743,Mexico,North America,129066160.0,2020-07-07,7,7,268008,32014,24.80433290957134,209437,26557,6258,895
43786,Spain,Europe,46756648.0,2020-07-07,7,7,252130,28392,60.72291580867815,150376,73362,341,4
43854,Argentina,South America,45236884.0,2020-07-08,7,8,87030,1694,3.744731843157013,36502,48834,3604,50
43895,Chile,South America,19132514.0,2020-07-08,7,8,303083,6573,34.35512970224404,271741,24769,2064,139
43943,Ecuador,South America,17668824.0,2020-07-08,7,8,63245,4873,27.579651028274437,29071,29301,0,0
44004,Mexico,North America,129066160.0,2020-07-08,7,8,275003,32796,25.41022371782038,214316,27891,6995,782
44047,Spain,Europe,46756648.0,2020-07-08,7,8,252513,28396,60.73147074187183,150376,73741,383,4
44115,Argentina,South America,45236884.0,2020-07-09,7,9,90693,1720,3.802207066251513,38313,50660,3663,26
44156,Chile,South America,19132514.0,2020-07-09,7,9,306216,6682,34.92484050972078,274922,24612,3133,109
44204,Ecuador,South America,17668824.0,2020-07-09,7,9,64221,4900,27.732462556647796,29184,30137,976,27
44265,Mexico,North America,129066160.0,2020-07-09,7,9,282283,33526,25.975825111710147,219628,29129,7280,730
44308,Spain,Europe,46756648.0,2020-07-09,7,9,253056,28401,60.74216440836392,150376,74279,543,5
44376,Argentina,South America,45236884.0,2020-07-10,7,10,94060,1774,3.9215786834477813,38984,53302,3367,54
44417,Chile,South America,19132514.0,2020-07-10,7,10,309274,6781,35.44228427064002,278053,24440,3058,99
44465,Ecuador,South America,17668824.0,2020-07-10,7,10,65018,4939,27.953190319853775,29577,30502,797,39
44526,Mexico,North America,129066160.0,2020-07-10,7,10,289174,34191,26.491064737650827,225356,29627,6891,665
44569,Spain,Europe,46756648.0,2020-07-10,7,10,253908,28403,60.74644187496075,150376,75129,852,2
44637,Argentina,South America,45236884.0,2020-07-11,7,11,97509,1810,4.001159761578627,41408,54291,3449,36
44678,Chile,South America,19132514.0,2020-07-11,7,11,312029,6881,35.96495473621501,281114,24034,2755,100
44726,Ecuador,South America,17668824.0,2020-07-11,7,11,67209,5031,28.47388145357042,30107,32071,2191,92
44787,Mexico,North America,129066160.0,2020-07-11,7,11,295268,34730,26.908680013413274,229856,30682,6094,539
44830,Spain,Europe,46756648.0,2020-07-11,7,11,253908,28403,60.74644187496075,150376,75129,0,0
44898,Argentina,South America,45236884.0,2020-07-12,7,12,100166,1845,4.0785302542058375,42694,55627,2657,35
44939,Chile,South America,19132514.0,2020-07-12,7,12,315041,6979,36.4771717924785,283902,24160,3012,98
44987,Ecuador,South America,17668824.0,2020-07-12,7,12,67870,5047,28.564436433347236,30283,32540,661,16
45048,Mexico,North America,129066160.0,2020-07-12,7,12,299750,35006,27.12252382808941,234905,29839,4482,276
45091,Spain,Europe,46756648.0,2020-07-12,7,12,253908,28403,60.74644187496075,150376,75129,0,0
45159,Argentina,South America,45236884.0,2020-07-13,7,13,103265,1903,4.206744213416645,44173,57189,3099,58
45200,Chile,South America,19132514.0,2020-07-13,7,13,317657,7024,36.712373501987244,286556,24077,2616,45
45248,Ecuador,South America,17668824.0,2020-07-13,7,13,68459,5063,28.65499141312404,30369,33027,589,16
45309,Mexico,North America,129066160.0,2020-07-13,7,13,304435,35491,27.49830009663261,240101,28843,4685,485
45352,Spain,Europe,46756648.0,2020-07-13,7,13,255953,28406,60.752858074856015,150376,77171,2045,3
45420,Argentina,South America,45236884.0,2020-07-14,7,14,106910,1968,4.3504322711528935,45467,59475,3645,65
45461,Chile,South America,19132514.0,2020-07-14,7,14,319493,7069,36.94757521149599,289220,23204,1836,45
45509,Ecuador,South America,17668824.0,2020-07-14,7,14,69570,5130,29.034190390939433,30484,33956,1111,67
45570,Mexico,North America,129066160.0,2020-07-14,7,14,311486,36327,28.146029912100893,245830,29329,7051,836
45613,Spain,Europe,46756648.0,2020-07-14,7,14,256619,28409,60.759274274751256,150376,77834,666,3
45681,Argentina,South America,45236884.0,2020-07-15,7,15,111146,2050,4.531700282450931,47298,61798,4236,82
45722,Chile,South America,19132514.0,2020-07-15,7,15,321205,7186,37.55909965621873,292085,21934,1712,117
45770,Ecuador,South America,17668824.0,2020-07-15,7,15,70329,5158,29.19266160554885,30641,34530,759,28
45831,Mexico,North America,129066160.0,2020-07-15,7,15,317635,36906,28.59463704506278,252368,28361,6149,579
45874,Spain,Europe,46756648.0,2020-07-15,7,15,257494,28413,60.767829207944935,150376,78705,875,4
45942,Argentina,South America,45236884.0,2020-07-16,7,16,114783,2112,4.668756583676276,49120,63551,3637,62
45983,Chile,South America,19132514.0,2020-07-16,7,16,323698,7290,38.10267694041672,295301,21107,2493,104
46031,Ecuador,South America,17668824.0,2020-07-16,7,16,71365,5207,29.469986231115325,31260,34898,1036,49
46092,Mexico,North America,129066160.0,2020-07-16,7,16,324041,37574,29.112201060293415,257681,28786,6406,668
46135,Spain,Europe,46756648.0,2020-07-16,7,16,258855,28416,60.77424540784018,150376,80063,1361,3
46203,Argentina,South America,45236884.0,2020-07-17,7,17,119301,2178,4.81465522691616,49780,67343,4518,66
46244,Chile,South America,19132514.0,2020-07-17,7,17,326439,8347,43.627303761544354,296814,21278,2741,1057
46292,Ecuador,South America,17668824.0,2020-07-17,7,17,72444,5250,29.7133527392655,31404,35790,1079,43
46353,Mexico,North America,129066160.0,2020-07-17,7,17,331298,38310,29.682451232763107,264202,28786,7257,736
46396,Spain,Europe,46756648.0,2020-07-17,7,17,260255,28420,60.782800341033855,150376,81459,1400,4
46464,Argentina,South America,45236884.0,2020-07-18,7,18,122524,2220,4.907499818068813,52607,67697,3223,42
46505,Chile,South America,19132514.0,2020-07-18,7,18,328846,8445,44.13952081780784,299449,20952,2407,98
46553,Ecuador,South America,17668824.0,2020-07-18,7,18,73382,5282,29.89446269881912,31757,36343,938,32
46614,Mexico,North America,129066160.0,2020-07-18,7,18,338913,38888,30.130283569295006,271239,28786,7615,578
46657,Spain,Europe,46756648.0,2020-07-18,7,18,260255,28420,60.782800341033855,150376,81459,0,0
46725,Argentina,South America,45236884.0,2020-07-19,7,19,126755,2260,4.995923238214197,54105,70390,4231,40
46766,Chile,South America,19132514.0,2020-07-19,7,19,330930,8503,44.44266968784134,301794,20633,2084,58
46814,Ecuador,South America,17668824.0,2020-07-19,7,19,74013,5313,30.069912972136688,31901,36799,631,31
46875,Mexico,North America,129066160.0,2020-07-19,7,19,344224,39184,30.359623312570857,254941,50099,5311,296
46918,Spain,Europe,46756648.0,2020-07-19,7,19,260255,28420,60.782800341033855,150376,81459,0,0
46986,Argentina,South America,45236884.0,2020-07-20,7,20,130774,2373,5.245719400124907,55913,72488,4019,113
47027,Chile,South America,19132514.0,2020-07-20,7,20,333029,8633,45.12214129308882,303992,20404,2099,130
47075,Ecuador,South America,17668824.0,2020-07-20,7,20,74620,5318,30.098211403316938,31955,37347,607,5
47136,Mexico,North America,129066160.0,2020-07-20,7,20,349396,39485,30.592837037996635,263091,46820,5172,301
47179,Spain,Europe,46756648.0,2020-07-20,7,20,264836,28422,60.78707780763069,150376,86038,4581,2
47247,Argentina,South America,45236884.0,2020-07-21,7,21,136118,2490,5.504357904050155,58598,75030,5344,117
47288,Chile,South America,19132514.0,2020-07-21,7,21,334683,8677,45.35211629794182,306816,19190,1654,44
47336,Ecuador,South America,17668824.0,2020-07-21,7,21,76217,5366,30.369876342647366,32725,38126,1597,48
47397,Mexico,North America,129066160.0,2020-07-21,7,21,356255,40400,31.30177577143381,267407,48448,6859,915
47440,Spain,Europe,46756648.0,2020-07-21,7,21,266194,28424,60.791355274227534,150376,87394,1358,2
47508,Argentina,South America,45236884.0,2020-07-22,7,22,141900,2588,5.720995283406346,60531,78781,5782,98
47549,Chile,South America,19132514.0,2020-07-22,7,22,336402,8722,45.58731800745056,309241,18439,1719,45
47597,Ecuador,South America,17668824.0,2020-07-22,7,22,77257,5418,30.664180026921994,33125,38714,1040,52
47658,Mexico,North America,129066160.0,2020-07-22,7,22,362274,41190,31.91386495112274,270147,50937,6019,790
47701,Spain,Europe,46756648.0,2020-07-22,7,22,267551,28426,60.79563274082436,150376,88749,1357,2
47769,Argentina,South America,45236884.0,2020-07-23,7,23,148027,2702,5.97300203082069,62815,82510,6127,114
47810,Chile,South America,19132514.0,2020-07-23,7,23,338759,8838,46.19361574751755,311431,18490,2357,116
47858,Ecuador,South America,17668824.0,2020-07-23,7,23,78148,5439,30.78303343787906,33455,39254,891,21
47919,Mexico,North America,129066160.0,2020-07-23,7,23,370712,41908,32.47016878785268,275454,53350,8438,718
47962,Spain,Europe,46756648.0,2020-07-23,7,23,270166,28429,60.80204894071962,150376,91361,2615,3
48030,Argentina,South America,45236884.0,2020-07-24,7,24,153520,2807,6.205113508702324,65447,85266,5493,105
48071,Chile,South America,19132514.0,2020-07-24,7,24,341304,8914,46.59084530135454,313696,18694,2545,76
48119,Ecuador,South America,17668824.0,2020-07-24,7,24,79049,5468,30.947164338724523,34544,39037,901,29
48180,Mexico,North America,129066160.0,2020-07-24,7,24,378285,42645,33.04119375675235,283382,52258,7573,737
48223,Spain,Europe,46756648.0,2020-07-24,7,24,272421,28432,60.80846514061487,150376,93613,2255,3
48291,Argentina,South America,45236884.0,2020-07-25,7,25,158334,2893,6.395223862014899,68022,87419,4814,86
48332,Chile,South America,19132514.0,2020-07-25,7,25,343592,9020,47.14487599486403,316169,18403,2288,106
48380,Ecuador,South America,17668824.0,2020-07-25,7,25,80036,5507,31.167892101930494,34544,39985,987,39
48441,Mexico,North America,129066160.0,2020-07-25,7,25,385036,42645,33.04119375675235,288819,53572,6751,0
48484,Spain,Europe,46756648.0,2020-07-25,7,25,272421,28432,60.80846514061487,150376,93613,0,0
48552,Argentina,South America,45236884.0,2020-07-26,7,26,162526,2939,6.4969107951820915,70518,89069,4192,46
48593,Chile,South America,19132514.0,2020-07-26,7,26,345790,9112,47.62573282319302,318095,18583,2198,92
48641,Ecuador,South America,17668824.0,2020-07-26,7,26,80694,5515,31.2131695918189,34896,40283,658,8
48702,Mexico,North America,129066160.0,2020-07-26,7,26,390516,43680,33.843108061787845,295222,51614,5480,1035
48745,Spain,Europe,46756648.0,2020-07-26,7,26,272421,28432,60.80846514061487,150376,93613,0,0
48813,Argentina,South America,45236884.0,2020-07-27,7,27,167416,3059,6.762181055618243,72575,91782,4890,120
48854,Chile,South America,19132514.0,2020-07-27,7,27,347923,9187,48.017735672374265,319954,18782,2133,75
48902,Ecuador,South America,17668824.0,2020-07-27,7,27,81161,5532,31.309384257831763,34896,40733,467,17
48963,Mexico,North America,129066160.0,2020-07-27,7,27,395489,44022,34.10808844084305,303810,47657,4973,342
49006,Spain,Europe,46756648.0,2020-07-27,7,27,272421,28432,60.80846514061487,150376,93613,0,0
